"title";"videoTitle";"movieID";"country";"bookmark";"duration";"date";"deviceType";"dateStr";"index";"topNodeId";"series";"seriesTitle";"seasonDescriptor";"episodeTitle";"estRating"
"Volume 1: ""THE SECRET WAR""";"THE SECRET WAR";"80223960";"DE";"887";"996";"1607369882161";"1109";"07/12/2020";"0";"80174608";"80174608";"Love, Death & Robots";"Volume 1";"THE SECRET WAR";"31"
"Volume 1: ""ALTERNATE HISTORIES""";"ALTERNATE HISTORIES";"80223958";"DE";"397";"486";"1607369511967";"1109";"07/12/2020";"1";"80174608";"80174608";"Love, Death & Robots";"Volume 1";"ALTERNATE HISTORIES";"31"
"Volume 1: ""LUCKY 13""";"LUCKY 13";"80223964";"DE";"799";"902";"1607288048207";"1109";"06/12/2020";"2";"80174608";"80174608";"Love, Death & Robots";"Volume 1";"LUCKY 13";"31"
"Volume 1: ""FISH NIGHT""";"FISH NIGHT";"80223957";"DE";"53";"626";"1607288014258";"1109";"06/12/2020";"3";"80174608";"80174608";"Love, Death & Robots";"Volume 1";"FISH NIGHT";"31"
"Volume 1: ""HELPING HAND""";"HELPING HAND";"80223955";"DE";"521";"616";"1607287513691";"1109";"06/12/2020";"4";"80174608";"80174608";"Love, Death & Robots";"Volume 1";"HELPING HAND";"31"
"Season 1: ""Go""";"Go";"80223867";"DE";"836";"3473";"1600203773393";"1109";"15/09/2020";"5";"80214512";"80214512";"Away";"Season 1";"Go";"31"
"Mission: Impossible - Ghost Protocol";"Mission: Impossible - Ghost Protocol";"70173048";"DE";"7312";"8066";"1600005150784";"1109";"13/09/2020";"6";"70173048";;;;;"27"
"Season 1: ""Camelot""";"Camelot";"80130304";"DE";"1623";"3473";"1599928755903";"1109";"12/09/2020";"7";"80997085";"80997085";"Narcos: Mexico";"Season 1";"Camelot";"42"
"Season 1: ""The Plaza System""";"The Plaza System";"80130305";"DE";"4";"3537";"1599928749926";"1109";"12/09/2020";"8";"80997085";"80997085";"Narcos: Mexico";"Season 1";"The Plaza System";"42"
"The Social Dilemma";"The Social Dilemma";"81254224";"DE";"5369";"5676";"1599772049643";"953";"10/09/2020";"9";"81254224";;;;;"21"
"Season 3: ""Going Back to Cali""";"Going Back to Cali";"80126681";"DE";"2993";"3055";"1599681577184";"1109";"09/09/2020";"10";"80025172";"80025172";"Narcos";"Season 3";"Going Back to Cali";"19"
"Season 3: ""Todos Los Hombres del Presidente""";"Todos Los Hombres del Presidente";"80126680";"DE";"2766";"2833";"1599678918693";"1109";"09/09/2020";"11";"80025172";"80025172";"Narcos";"Season 3";"Todos Los Hombres del Presidente";"19"
"Season 3: ""Convivir""";"Convivir";"80126679";"DE";"3018";"3085";"1599667982427";"1109";"09/09/2020";"12";"80025172";"80025172";"Narcos";"Season 3";"Convivir";"19"
"Season 3: ""Sin Salida""";"Sin Salida";"80126678";"DE";"2945";"3013";"1599609278171";"1434";"09/09/2020";"13";"80025172";"80025172";"Narcos";"Season 3";"Sin Salida";"19"
"Season 3: ""Best Laid Plans""";"Best Laid Plans";"80126677";"DE";"3365";"3439";"1599608026851";"1434";"09/09/2020";"14";"80025172";"80025172";"Narcos";"Season 3";"Best Laid Plans";"19"
"Season 3: ""MRO""";"MRO";"80126676";"DE";"3562";"3630";"1599520385364";"1434";"08/09/2020";"15";"80025172";"80025172";"Narcos";"Season 3";"MRO";"19"
"Season 3: ""Checkmate""";"Checkmate";"80126675";"DE";"3104";"3175";"1599487667790";"1109";"07/09/2020";"16";"80025172";"80025172";"Narcos";"Season 3";"Checkmate";"19"
"Season 3: ""Follow the Money""";"Follow the Money";"80126674";"DE";"3485";"3551";"1599469777321";"1109";"07/09/2020";"17";"80025172";"80025172";"Narcos";"Season 3";"Follow the Money";"19"
"Season 3: ""The Cali KGB""";"The Cali KGB";"80126673";"DE";"2899";"2965";"1599469279655";"1109";"07/09/2020";"18";"80025172";"80025172";"Narcos";"Season 3";"The Cali KGB";"19"
"Season 3: ""The Kingpin Strategy""";"The Kingpin Strategy";"80126672";"DE";"3212";"3277";"1599430550601";"1109";"06/09/2020";"19";"80025172";"80025172";"Narcos";"Season 3";"The Kingpin Strategy";"19"
"Season 2: ""Al Fin Cayó!""";"Al Fin Cayó!";"80101282";"DE";"3094";"3177";"1599349836984";"1434";"06/09/2020";"20";"80025172";"80025172";"Narcos";"Season 2";"Al Fin Cayó!";"19"
"Season 2: ""Nuestra Finca""";"Nuestra Finca";"80101281";"DE";"3325";"3411";"1599347862604";"1434";"06/09/2020";"21";"80025172";"80025172";"Narcos";"Season 2";"Nuestra Finca";"19"
"Season 2: ""Exit El Patrón""";"Exit El Patrón";"80101280";"DE";"0";"3267";"1599307481383";"1109";"05/09/2020";"22";"80025172";"80025172";"Narcos";"Season 2";"Exit El Patrón";"19"
"Season 2: ""Deutschland 93""";"Deutschland 93";"80101279";"DE";"3317";"3391";"1599250903602";"1109";"04/09/2020";"23";"80025172";"80025172";"Narcos";"Season 2";"Deutschland 93";"19"
"Season 2: ""Los Pepes""";"Los Pepes";"80101278";"DE";"4";"3251";"1599250898065";"1109";"04/09/2020";"24";"80025172";"80025172";"Narcos";"Season 2";"Los Pepes";"19"
"Season 2: ""The Enemies of My Enemy""";"The Enemies of My Enemy";"80101277";"DE";"3054";"3133";"1599229583699";"1109";"04/09/2020";"25";"80025172";"80025172";"Narcos";"Season 2";"The Enemies of My Enemy";"19"
"Season 2: ""The Good, The Bad, and The Dead""";"The Good, The Bad, and The Dead";"80101276";"DE";"3306";"3385";"1599171278289";"1434";"03/09/2020";"26";"80025172";"80025172";"Narcos";"Season 2";"The Good, The Bad, and The Dead";"19"
"Season 2: ""Our Man in Madrid""";"Our Man in Madrid";"80101275";"DE";"2712";"2795";"1599166283842";"1109";"03/09/2020";"27";"80025172";"80025172";"Narcos";"Season 2";"Our Man in Madrid";"19"
"Season 2: ""Cambalache""";"Cambalache";"80101274";"DE";"80";"2817";"1599155532775";"1109";"03/09/2020";"28";"80025172";"80025172";"Narcos";"Season 2";"Cambalache";"19"
"Season 2: ""Free at Last""";"Free at Last";"80101273";"DE";"3119";"3191";"1599082567205";"1109";"02/09/2020";"29";"80025172";"80025172";"Narcos";"Season 2";"Free at Last";"19"
"Season 1: ""Despegue""";"Despegue";"80025322";"DE";"2645";"2723";"1599056512320";"1434";"02/09/2020";"30";"80025172";"80025172";"Narcos";"Season 1";"Despegue";"19"
"Season 1: ""La Catedral""";"La Catedral";"80025321";"DE";"3011";"3083";"1599001500222";"1434";"02/09/2020";"31";"80025172";"80025172";"Narcos";"Season 1";"La Catedral";"19"
"Season 1: ""La Gran Mentira""";"La Gran Mentira";"80025320";"DE";"3004";"3083";"1598999513748";"1434";"01/09/2020";"32";"80025172";"80025172";"Narcos";"Season 1";"La Gran Mentira";"19"
"Season 1: ""You Will Cry Tears of Blood""";"You Will Cry Tears of Blood";"80025319";"DE";"2980";"3061";"1598979617580";"1109";"01/09/2020";"33";"80025172";"80025172";"Narcos";"Season 1";"You Will Cry Tears of Blood";"19"
"Season 1: ""Explosivos""";"Explosivos";"80025318";"DE";"2097";"2985";"1598969037995";"1109";"01/09/2020";"34";"80025172";"80025172";"Narcos";"Season 1";"Explosivos";"19"
"Season 1: ""Descenso""";"Descenso";"80025313";"DE";"12";"3443";"1598969023481";"1109";"01/09/2020";"35";"80025172";"80025172";"Narcos";"Season 1";"Descenso";"19"
"Season 1: ""Certainty""";"Certainty";"81012144";"DE";"2251";"2780";"1598168228619";"1434";"23/08/2020";"36";"81011660";"81011660";"Biohackers";"Season 1";"Certainty";"21"
"Season 1: ""Suspicion""";"Suspicion";"81012143";"DE";"2719";"2804";"1598165756248";"1434";"23/08/2020";"37";"81011660";"81011660";"Biohackers";"Season 1";"Suspicion";"21"
"Season 2: ""Sting of the Tail""";"Sting of the Tail";"80199920";"DE";"507";"2570";"1597446806728";"1109";"15/08/2020";"38";"80113647";"80113647";"Designated Survivor";"Season 2";"Sting of the Tail";"38"
"Season 2: ""The End of Something""";"The End of Something";"81079224";"DE";"2815";"2949";"1597270650452";"1109";"12/08/2020";"39";"80186863";"80186863";"The Umbrella Academy";"Season 2";"The End of Something";"43"
"Season 2: ""743""";"743";"81079223";"DE";"2302";"2429";"1597183066166";"1109";"11/08/2020";"40";"80186863";"80186863";"The Umbrella Academy";"Season 2";"743";"43"
"Season 2: ""The Seven Stages""";"The Seven Stages";"81079222";"DE";"2683";"2817";"1597178727766";"1434";"11/08/2020";"41";"80186863";"80186863";"The Umbrella Academy";"Season 2";"The Seven Stages";"43"
"Season 2: ""Öga for Öga""";"Öga for Öga";"81079221";"DE";"2693";"2837";"1597135251711";"1109";"11/08/2020";"42";"80186863";"80186863";"The Umbrella Academy";"Season 2";"Öga for Öga";"43"
"Season 2: ""A Light Supper""";"A Light Supper";"81079220";"DE";"2867";"3001";"1597090960520";"1109";"10/08/2020";"43";"80186863";"80186863";"The Umbrella Academy";"Season 2";"A Light Supper";"43"
"Season 2: ""Valhalla""";"Valhalla";"81079219";"DE";"2741";"2871";"1597082619510";"1109";"10/08/2020";"44";"80186863";"80186863";"The Umbrella Academy";"Season 2";"Valhalla";"43"
"Season 2: ""The Majestic 12""";"The Majestic 12";"81079218";"DE";"2766";"2935";"1597046349899";"1109";"10/08/2020";"45";"80186863";"80186863";"The Umbrella Academy";"Season 2";"The Majestic 12";"43"
"Season 2: ""The Swedish Job""";"The Swedish Job";"81079217";"DE";"84";"2895";"1596968949226";"1109";"09/08/2020";"46";"80186863";"80186863";"The Umbrella Academy";"Season 2";"The Swedish Job";"43"
"Season 2: ""The Frankel Footage""";"The Frankel Footage";"81079216";"DE";"2765";"2895";"1596925165367";"1109";"08/08/2020";"47";"80186863";"80186863";"The Umbrella Academy";"Season 2";"The Frankel Footage";"43"
"Season 2: ""Right Back Where We Started""";"Right Back Where We Started";"81079215";"DE";"2693";"2821";"1596915313452";"1109";"08/08/2020";"48";"80186863";"80186863";"The Umbrella Academy";"Season 2";"Right Back Where We Started";"43"
"Season 1: ""The White Violin""";"The White Violin";"80190404";"DE";"2732";"2869";"1596892897383";"1109";"08/08/2020";"49";"80186863";"80186863";"The Umbrella Academy";"Season 1";"The White Violin";"43"
"The Old Guard";"The Old Guard";"81038963";"DE";"6923";"7540";"1595113275815";"1109";"19/07/2020";"50";"81038963";;;;;"16"
"Volume 1: ""GOOD HUNTING""";"GOOD HUNTING";"80223956";"DE";"961";"1046";"1594455461426";"1434";"11/07/2020";"51";"80174608";"80174608";"Love, Death & Robots";"Volume 1";"GOOD HUNTING";"31"
"Volume 1: ""SUITS""";"SUITS";"80223952";"DE";"950";"1054";"1594452318001";"1434";"11/07/2020";"52";"80174608";"80174608";"Love, Death & Robots";"Volume 1";"SUITS";"31"
"Season 1: ""The Rise of China""";"The Rise of China";"81187216";"DE";"1303";"1362";"1592042012876";"1434";"13/06/2020";"53";"81116168";"81116168";"History 101";"Season 1";"The Rise of China";"18"
"Season 1: ""The Space Race""";"The Space Race";"81187208";"DE";"1290";"1350";"1592036531775";"1434";"13/06/2020";"54";"81116168";"81116168";"History 101";"Season 1";"The Space Race";"18"
"Season 1: ""The Moon and the Beast""";"The Moon and the Beast";"81106875";"DE";"1297";"1413";"1591890224977";"1434";"11/06/2020";"55";"81054847";"81054847";"BEASTARS";"Season 1";"The Moon and the Beast";"27"
"The Platform";"The Platform";"81128579";"DE";"5403";"5690";"1585087503212";"953";"24/03/2020";"56";"81128579";;;;;"32"
